Country,Year,Both sexes  (per 100 000 population),Male,Female
Afghanistan,2016,4.7,7.6,1.5
Albania,2016,6.3,7.9,4.7
Algeria,2016,3.2,4.7,1.7
Angola,2016,4.7,7,2.5
Antigua and Barbuda,2016,0.5,0,0.9
Argentina,2016,9.2,15.1,3.5
Armenia,2016,6.6,10.8,2.8
Australia,2016,13.2,19.5,7
Austria,2016,15.6,23.9,7.7
Azerbaijan,2016,2.6,4.2,1.1
Bahamas,2016,1.7,3,0.5
Bahrain,2016,5.9,8.4,1.9
Bangladesh,2016,5.9,4.7,7
Barbados,2016,0.8,1,0.5
Belarus,2016,26.2,46.9,8.2
Belgium,2016,20.7,27.8,13.8
Belize,2016,4.7,7.9,1.6
Benin,2016,9.9,13.9,5.9
Bhutan,2016,11.4,14,8.5
Bolivia (Plurinational State of),2016,12.2,15.8,8.6
Bosnia and Herzegovina,2016,8.8,14.1,3.6
Botswana,2016,9.3,14.2,4.5
Brazil,2016,6.5,10,3.1
Brunei Darussalam,2016,4.6,6.4,2.7
Bulgaria,2016,11.5,18.2,5.1
Burkina Faso,2016,7.7,10.2,5.3
Burundi,2016,9.1,13.4,4.9
Cabo Verde,2016,11.3,16.5,6.1
Cambodia,2016,5.3,7.8,2.9
Cameroon,2016,12.2,17.1,7.4
Canada,2016,12.5,18.1,7
Central African Republic,2016,7.7,11.5,4
Chad,2016,8.8,10.3,7.4
Chile,2016,10.6,17.2,4
China,2016,9.7,9.1,10.3
Colombia,2016,7.2,11.6,2.8
Comoros,2016,6.8,9.9,3.6
Congo,2016,5.9,8.4,3.3
Costa Rica,2016,7.9,13.5,2.4
C̫te d'Ivoire,2016,14.5,20.6,8.3
Croatia,2016,16.5,25.6,7.9
Cuba,2016,13.9,22.1,5.8
Cyprus,2016,5.3,8.2,2.3
Czechia,2016,13.1,21.4,5.1
Democratic People's Republic of Korea,2016,11.2,14.1,8.5
Democratic Republic of the Congo,2016,5.7,8.4,2.9
Denmark,2016,12.8,17.3,8.2
Djibouti,2016,6.7,9,4.3
Dominican Republic,2016,9.9,16.8,3.1
Ecuador,2016,7.1,10.3,3.9
Egypt,2016,4,6.4,1.5
El Salvador,2016,13.7,24.2,4.5
Equatorial Guinea,2016,16.4,23.5,7.7
Eritrea,2016,7.9,12.3,3.6
Estonia,2016,17.8,30.6,6.6
Eswatini,2016,13.3,19.5,7.5
Ethiopia,2016,7.2,11.2,3.1
Fiji,2016,5,7.5,2.4
Finland,2016,15.9,23.9,8.1
France,2016,17.7,23.9,11.7
Gabon,2016,7.1,10.7,3.2
Gambia,2016,5.1,6.6,3.7
Georgia,2016,8.2,14.2,2.7
Germany,2016,13.6,19.7,7.7
Ghana,2016,5.4,8.7,2.1
